node_id,grid_id
8591,62
8592,65
8593,85
8594,85
8595,75
8596,75
8597,54
8598,60
8599,60
8600,41
8601,41
8602,42
8603,42
8604,8
8605,2
8606,71
8607,36
8608,71
8609,8
8610,8
8611,62
8612,17
8613,27
8614,27
8615,91
8616,16
8617,16
8618,67
8619,80
8620,80
8621,48
8622,8
8623,38
8624,85
8625,85
8626,29
8627,29
8628,31
8629,31
8630,38
8631,20
8632,66
8633,66
8634,41
8635,75
8636,75
8637,47
8638,17
8639,71
8640,27
8641,12
8642,46
8643,62
8644,41
8645,43
8646,81
8647,81
8648,19
8649,14
8650,14
8651,80
8652,67
8653,24
8654,17
8655,26
8656,53
8657,85
8658,36
8659,36
8660,33
8661,80
8662,37
8663,27
8664,27
8665,91
8666,96
8667,7
8668,7
8669,13
8670,13
8671,31
8672,52
8673,8
8674,25
8675,25
8676,67
8677,16
8678,28
8679,38
8680,57
8681,57
8682,71
8683,71
8684,46
8685,46
8686,53
8687,76
8688,75
8689,66
8690,57
8691,91
8692,91
8693,58
8694,58
8695,21
8696,41
8697,41
8698,8
8699,7
8700,7
8701,43
8702,58
8703,46
8704,46
8705,46
8706,62
8707,31
8708,18
8709,75
8710,63
8711,63
8712,71
8713,71
8714,67
8715,62
8716,22
8717,14
8718,14
8719,85
8720,16
8721,16
8722,17
8723,17
8724,17
8725,21
8726,21
8727,18
8728,75
8729,75
8730,75
8731,7
8732,71
8733,8
8734,36
8735,2
8736,2
8737,2
8738,21
8739,21
8740,85
8741,21
8742,21
8743,71
8744,71
8745,13
8746,53
8747,66
8748,65
8749,14
8750,19
8751,7
8752,7
8753,8
8754,80
8755,43
8756,14
8757,14
8758,14
8759,28
8760,28
8761,21
8762,43
8763,21
8764,24
8765,24
8766,48
8767,65
8768,62
8769,62
8770,33
8771,30
8772,66
8773,27
8774,27
8775,39
8776,39
8777,26
8778,41
8779,27
8780,27
8781,2
8782,2
8783,18
8784,18
8785,72
8786,72
8787,21
8788,91
8789,91
8790,14
8791,48
8792,48
8793,66
8794,66
8795,75
8796,57
8797,57
8798,96
8799,96
8800,13
8801,71
8802,12
8803,46
8804,61
8805,61
8806,58
8807,66
8808,3
8809,37
8810,37
8811,70
8812,70
8813,70
8814,37
8815,37
8816,32
8817,32
8818,32
8819,62
8820,62
8821,70
8822,70
8823,43
8824,66
8825,7
8826,48
8827,53
8828,27
8829,55
8830,7
8831,70
8832,70
8833,43
8834,22
8835,22
8836,7
8837,14
8838,7
8839,7
8840,71
8841,75
8842,53
8843,53
8844,23
8845,33
8846,12
8847,18
8848,18
8849,91
8850,91
8851,58
8852,63
8853,63
8854,80
8855,27
8856,32
8857,59
8858,59
8859,9
8860,64
8861,17
8862,70
8863,70
8864,22
8865,13
8866,13
8867,13
8868,53
8869,2
8870,37
8871,33
8872,27
8873,27
8874,7
8875,56
8876,56
8877,27
8878,61
8879,57
8880,23
8881,23
8882,53
8883,53
8884,32
8885,86
8886,43
8887,62
8888,13
8889,13
8890,13
8891,59
8892,34
8893,90
8894,90
8895,27
8896,27
8897,12
8898,12
8899,65
8900,61
8901,61
8902,41
8903,75
8904,75
8905,23
8906,16
8907,16
8908,19
8909,48
8910,42
8911,63
8912,22
8913,63
8914,37
8915,36
8916,33
8917,13
8918,27
8919,27
8920,48
8921,71
8922,71
8923,71
8924,70
8925,80
8926,80
8927,13
8928,48
8929,52
8930,52
8931,18
8932,14
8933,46
8934,60
8935,58
8936,38
8937,13
8938,53
8939,71
8940,71
8941,71
8942,36
8943,58
8944,52
8945,52
8946,55
8947,57
8948,18
8949,36
8950,63
8951,85
8952,23
8953,32
8954,28
8955,48
8956,31
8957,26
8958,19
8959,8
8960,40
8961,13
8962,58
8963,38
8964,41
8965,41
8966,26
8967,26
8968,48
8969,43
8970,43
8971,36
8972,36
8973,61
8974,80
8975,80
8976,80
8977,14
8978,46
8979,22
8980,2
8981,36
8982,42
8983,18
8984,41
8985,27
8986,25
8987,27
8988,21
8989,71
8990,81
8991,81
8992,48
8993,12
8994,12
8995,66
8996,13
8997,13
8998,13
8999,40
9000,40
9001,19
9002,59
9003,59
9004,85
9005,56
9006,35
9007,18
9008,24
9009,61
9010,61
9011,16
9012,96
9013,96
9014,96
9015,57
9016,3
9017,32
9018,2
9019,2
9020,13
9021,66
9022,61
9023,12
9024,12
9025,32
9026,31
9027,31
9028,31
9029,19
9030,8
9031,30
9032,48
9033,22
9034,33
9035,33
9036,13
9037,67
9038,67
9039,3
9040,67
9041,7
9042,33
9043,33
9044,48
9045,67
9046,41
9047,41
9048,28
9049,28
9050,60
9051,19
9052,80
9053,26
9054,12
9055,57
9056,53
9057,53
9058,26
9059,26
9060,26
9061,65
9062,52
9063,52
9064,18
9065,18
9066,38
9067,53
9068,17
9069,56
9070,22
9071,51
9072,21
9073,31
9074,33
9075,76
9076,76
9077,48
9078,56
9079,37
9080,48
9081,31
9082,31
9083,27
9084,28
9085,76
9086,26
9087,26
9088,26
9089,14
9090,7
9091,13
9092,13
9093,32
9094,66
9095,66
9096,48
9097,32
9098,32
9099,61
9100,71
9101,51
9102,37
9103,37
9104,70
9105,46
9106,66
9107,28
9108,28
9109,2
9110,8
9111,8
9112,29
9113,63
9114,17
9115,75
9116,8
9117,8
9118,38
9119,38
9120,45
9121,53
9122,14
9123,71
9124,16
9125,40
9126,80
9127,33
9128,17
9129,17
9130,52
9131,35
9132,46
9133,66
9134,24
9135,24
9136,53
9137,28
9138,21
9139,49
9140,56
9141,27
9142,27
9143,90
9144,90
9145,50
9146,51
9147,51
9148,51
9149,47
9150,56
9151,7
9152,7
9153,52
9154,62
9155,62
9156,86
9157,37
9158,37
9159,13
9160,60
9161,36
9162,26
9163,26
9164,71
9165,31
9166,60
9167,27
9168,27
9169,27
9170,31
9171,38
9172,47
9173,22
9174,80
9175,80
9176,23
9177,28
9178,12
9179,46
9180,46
9181,60
9182,60
9183,30
9184,30
9185,17
9186,17
9187,33
9188,33
9189,66
9190,26
9191,85
9192,85
9193,70
9194,70
9195,27
9196,27
9197,80
9198,80
9199,47
9200,9
9201,14
9202,14
9203,43
9204,43
9205,70
9206,70
9207,13
9208,85
9209,85
9210,23
9211,52
9212,37
9213,37
9214,54
9215,70
9216,14
9217,28
9218,51
9219,51
9220,51
9221,51
9222,51
9223,30
9224,16
9225,25
9226,25
9227,20
9228,20
9229,57
9230,57
9231,32
9232,32
9233,16
9234,33
9235,91
9236,61
9237,36
9238,21
9239,56
9240,12
9241,76
9242,16
9243,32
9244,43
9245,14
9246,14
9247,81
9248,81
9249,81
9250,56
9251,43
9252,81
9253,91
9254,55
9255,55
9256,90
9257,56
9258,71
9259,22
9260,21
9261,66
9262,14
9263,14
9264,31
9265,76
9266,70
9267,29
9268,29
9269,48
9270,31
9271,8
9272,26
9273,8
9274,8
9275,28
9276,28
9277,13
9278,38
9279,38
9280,43
9281,58
9282,58
9283,32
9284,32
9285,18
9286,18
9287,61
9288,26
9289,26
9290,46
9291,43
9292,21
9293,21
9294,28
9295,28
9296,28
9297,57
9298,51
9299,26
9300,26
9301,31
9302,28
9303,13
9304,13
9305,7
9306,7
9307,13
9308,43
9309,23
9310,23
9311,81
9312,81
9313,51
9314,51
9315,57
9316,57
9317,8
9318,13
9319,13
9320,13
9321,32
9322,32
9323,70
9324,70
9325,24
9326,58
9327,14
9328,14
9329,80
9330,85
9331,81
9332,81
9333,8
9334,53
9335,17
9336,63
9337,62
9338,61
9339,61
9340,7
9341,7
9342,9
9343,67
9344,67
9345,67
9346,58
9347,66
9348,41
9349,41
9350,57
9351,57
9352,22
9353,22
9354,22
9355,24
9356,24
9357,44
9358,32
9359,32
9360,32
9361,55
9362,40
9363,14
9364,14
9365,14
9366,38
9367,38
9368,19
9369,23
9370,23
9371,62
9372,27
9373,66
9374,27
9375,8
9376,27
9377,21
9378,85
9379,61
9380,60
9381,64
9382,47
9383,12
9384,12
9385,12
9386,12
9387,61
9388,61
9389,28
9390,28
9391,75
9392,17
9393,31
9394,58
9395,46
9396,95
9397,55
9398,53
9399,53
9400,66
9401,36
9402,22
9403,22
9404,37
9405,41
9406,41
9407,33
9408,17
9409,43
9410,61
9411,22
9412,13
9413,19
9414,28
9415,36
9416,28
9417,37
9418,37
9419,24
9420,24
9421,43
9422,43
9423,90
9424,90
9425,18
9426,18
9427,22
9428,85
9429,22
9430,52
9431,26
9432,17
9433,17
9434,17
9435,17
9436,18
9437,18
9438,27
9439,26
9440,59
9441,56
9442,16
9443,16
9444,48
9445,85
9446,85
9447,90
9448,21
9449,43
9450,33
9451,90
9452,71
9453,71
9454,23
9455,23
9456,41
9457,47
9458,85
9459,18
9460,57
9461,3
9462,66
9463,28
9464,28
9465,76
9466,76
9467,71
9468,40
9469,46
9470,37
9471,9
9472,81
9473,7
9474,7
9475,33
9476,14
9477,51
9478,42
9479,17
9480,12
9481,13
9482,16
9483,16
9484,41
9485,16
9486,57
9487,71
9488,90
9489,53
9490,58
9491,61
9492,50
9493,50
9494,56
9495,63
9496,63
9497,44
9498,44
9499,60
9500,13
9501,70
9502,9
9503,9
9504,40
9505,40
9506,40
9507,23
9508,70
9509,40
9510,45
9511,35
9512,35
9513,81
9514,71
9515,71
9516,52
9517,52
9518,75
9519,81
9520,81
9521,26
9522,65
9523,65
9524,36
9525,13
9526,38
9527,12
9528,63
9529,91
9530,13
9531,20
9532,12
9533,12
9534,52
9535,46
9536,33
9537,2
9538,43
9539,26
9540,71
9541,41
9542,7
9543,80
9544,53
9545,53
9546,63
9547,36
9548,80
9549,9
9550,19
9551,19
9552,65
9553,12
9554,17
9555,91
9556,81
9557,24
9558,24
9559,24
9560,36
9561,38
9562,38
9563,46
9564,71
9565,61
9566,61
9567,41
9568,18
9569,80
9570,80
9571,21
9572,21
9573,55
9574,55
9575,76
9576,76
9577,14
9578,75
9579,60
9580,58
9581,90
9582,23
9583,23
9584,53
9585,53
9586,80
9587,16
9588,16
9589,20
9590,20
9591,57
9592,57
9593,22
9594,58
9595,43
9596,23
9597,12
9598,36
9599,36
9600,71
9601,67
9602,25
9603,25
9604,12
9605,90
9606,30
9607,21
9608,17
9609,16
9610,14
9611,38
9612,38
9613,22
9614,13
9615,13
9616,13
9617,55
9618,19
9619,19
9620,48
9621,55
9622,40
9623,45
9624,8
9625,8
9626,43
9627,60
9628,22
9629,58
9630,58
9631,90
9632,17
9633,31
9634,31
9635,52
9636,52
9637,63
9638,42
9639,38
9640,38
9641,52
9642,14
9643,66
9644,66
9645,76
9646,90
9647,46
9648,46
9649,31
9650,31
9651,43
9652,81
9653,81
9654,32
9655,32
9656,63
9657,43
9658,44
9659,46
9660,26
9661,7
9662,7
9663,57
9664,57
9665,57
9666,31
9667,31
9668,33
9669,38
9670,48
9671,53
9672,42
9673,43
9674,90
9675,23
9676,90
9677,3
9678,3
9679,3
9680,49
9681,44
9682,13
9683,27
9684,19
9685,19
9686,19
9687,11
9688,17
9689,24
9690,14
9691,24
9692,62
9693,21
9694,16
9695,62
9696,81
9697,43
9698,27
9699,65
9700,62
9701,80
9702,21
9703,32
9704,32
9705,11
9706,51
9707,44
9708,14
9709,53
9710,53
9711,37
9712,21
9713,70
9714,70
9715,80
9716,80
9717,56
9718,66
9719,16
9720,16
9721,55
9722,86
9723,86
9724,8
9725,38
9726,38
9727,46
9728,13
9729,28
9730,43
9731,43
9732,2
9733,2
9734,2
9735,41
9736,22
9737,27
9738,27
9739,14
9740,42
9741,42
9742,42
9743,67
9744,57
9745,57
9746,23
9747,37
9748,37
9749,37
9750,22
9751,24
9752,76
9753,38
9754,38
9755,55
9756,21
9757,21
9758,14
9759,53
9760,26
9761,26
9762,26
9763,8
9764,58
9765,42
9766,18
9767,90
9768,90
9769,12
9770,12
9771,26
9772,40
9773,40
9774,14
9775,72
9776,72
9777,12
9778,33
9779,36
9780,60
9781,62
9782,62
9783,36
9784,80
9785,80
9786,13
9787,24
9788,57
9789,80
9790,80
9791,71
9792,71
9793,45
9794,45
9795,13
9796,13
9797,30
9798,62
9799,62
9800,28
9801,53
9802,53
9803,72
9804,33
9805,33
9806,80
9807,85
9808,48
9809,33
9810,33
9811,53
9812,55
9813,2
9814,2
9815,12
9816,48
9817,80
9818,25
9819,63
9820,85
9821,41
9822,41
9823,52
9824,52
9825,80
9826,42
9827,42
9828,67
9829,56
9830,56
9831,24
9832,28
9833,37
9834,37
9835,17
9836,27
9837,19
9838,19
9839,13
9840,22
9841,22
9842,65
9843,65
9844,65
9845,34
9846,18
9847,18
9848,18
9849,25
9850,25
9851,27
9852,27
9853,21
9854,21
9855,71
9856,17
9857,17
9858,7
9859,53
9860,65
9861,48
9862,11
9863,76
9864,42
9865,42
9866,27
9867,27
9868,2
9869,12
9870,26
9871,56
9872,53
9873,13
9874,62
9875,23
9876,27
9877,17
9878,17
9879,16
9880,16
9881,32
9882,32
9883,32
9884,32
9885,14
9886,51
9887,2
9888,91
9889,53
9890,53
9891,53
9892,90
9893,57
9894,48
9895,57
9896,14
9897,71
9898,71
9899,33
9900,14
9901,14
9902,19
9903,40
9904,12
9905,12
9906,12
9907,51
9908,22
9909,55
9910,55
9911,75
9912,3
9913,3
9914,19
9915,19
9916,41
9917,41
9918,32
9919,31
9920,11
9921,45
9922,71
9923,38
9924,38
9925,61
9926,58
9927,57
9928,42
9929,26
9930,26
9931,47
9932,40
9933,47
9934,47
9935,75
9936,47
9937,66
9938,66
9939,30
9940,30
9941,51
9942,51
9943,51
9944,52
9945,52
9946,19
9947,17
9948,45
9949,53
9950,9
9951,46
9952,75
9953,61
9954,12
9955,12
9956,27
9957,22
9958,22
9959,22
9960,25
9961,90
9962,9
9963,14
9964,12
9965,12
9966,12
9967,49
9968,49
9969,65
9970,65
9971,35
9972,33
9973,8
9974,14
9975,14
9976,31
9977,31
9978,13
9979,33
9980,33
9981,13
9982,18
9983,33
9984,27
9985,86
9986,37
9987,37
9988,33
9989,75
9990,26
9991,50
9992,46
9993,41
9994,28
9995,33
9996,43
9997,43
9998,63
9999,27
10000,35
10001,38
10002,57
10003,26
10004,26
10005,66
10006,66
10007,16
10008,16
10009,71
10010,66
10011,14
10012,14
10013,65
10014,65
10015,27
10016,27
10017,45
10018,45
10019,12
10020,22
10021,76
10022,17
10023,9
10024,49
10025,36
10026,8
10027,56
10028,22
10029,22
10030,58
10031,53
10032,17
10033,33
10034,66
10035,40
10036,40
10037,7
10038,7
10039,31
10040,72
10041,72
10042,26
10043,26
10044,81
10045,86
10046,26
10047,26
10048,61
10049,61
10050,90
10051,90
10052,90
10053,41
10054,36
10055,36
10056,18
10057,13
10058,38
10059,28
10060,49
10061,48
10062,49
10063,31
10064,31
10065,13
10066,47
10067,66
10068,18
10069,18
10070,90
10071,43
10072,70
10073,70
10074,39
10075,76
10076,3
10077,75
10078,71
10079,71
10080,33
10081,43
10082,43
10083,43
10084,51
10085,56
10086,38
10087,58
10088,48
10089,26
10090,26
10091,18
10092,18
10093,18
10094,27
10095,36
10096,36
10097,36
10098,7
10099,7
10100,19
10101,19
10102,31
10103,13
10104,33
10105,51
10106,51
10107,18
10108,18
10109,18
10110,18
10111,80
10112,80
10113,31
10114,18
10115,22
10116,22
10117,22
10118,24
10119,24
10120,18
10121,49
10122,49
10123,8
10124,37
10125,66
10126,66
10127,33
10128,19
10129,53
10130,48
10131,28
10132,28
10133,42
10134,32
10135,8
10136,26
10137,7
10138,33
10139,33
10140,33
10141,26
10142,21
10143,47
10144,81
10145,85
10146,85
10147,8
10148,8
10149,38
10150,38
10151,85
10152,85
10153,63
10154,63
10155,61
10156,50
10157,72
10158,56
10159,56
10160,47
10161,47
10162,53
10163,63
10164,8
10165,9
10166,32
10167,32
10168,25
10169,25
10170,57
10171,21
10172,21
10173,37
10174,32
10175,63
10176,63
10177,22
10178,18
10179,18
10180,18
10181,43
10182,61
10183,61
10184,17
10185,16
10186,36
10187,33
10188,58
10189,58
10190,85
10191,27
10192,2
10193,2
10194,63
10195,7
10196,31
10197,67
10198,33
10199,58
10200,22
10201,62
10202,19
10203,51
10204,51
10205,51
10206,40
10207,91
10208,31
10209,56
10210,61
10211,28
10212,26
10213,49
10214,7
10215,7
10216,7
10217,18
10218,19
10219,8
10220,24
10221,53
10222,71
10223,85
10224,3
10225,19
10226,19
10227,80
10228,43
10229,43
10230,21
10231,21
10232,85
10233,57
10234,2
10235,58
10236,27
10237,13
10238,52
10239,52
10240,41
10241,41
10242,63
10243,63
10244,52
10245,63
10246,81
10247,81
10248,38
10249,62
10250,43
10251,31
10252,31
10253,44
10254,60
10255,7
10256,38
10257,38
10258,57
10259,8
10260,33
10261,14
10262,43
10263,57
10264,57
10265,19
10266,48
10267,96
10268,17
10269,36
10270,8
10271,57
10272,57
10273,58
10274,58
10275,38
10276,50
10277,39
10278,13
10279,7
10280,31
10281,57
10282,71
10283,62
10284,33
10285,33
10286,53
10287,17
10288,67
10289,85
10290,19
10291,19
10292,80
10293,37
10294,53
10295,22
10296,53
10297,75
10298,17
10299,60
10300,22
10301,26
10302,14
10303,43
10304,32
10305,32
10306,31
10307,37
10308,32
10309,71
10310,71
10311,7
10312,7
10313,7
10314,19
10315,21
10316,40
10317,40
10318,18
10319,46
10320,42
10321,63
10322,61
10323,12
10324,12
10325,12
10326,53
10327,12
10328,52
10329,56
10330,32
10331,48
10332,67
10333,60
10334,60
10335,37
10336,53
10337,33
10338,21
10339,28
10340,28
10341,19
10342,19
10343,60
10344,60
10345,85
10346,53
10347,53
10348,17
10349,21
10350,67
10351,36
10352,36
10353,16
10354,16
10355,80
10356,56
10357,53
10358,46
10359,46
10360,75
10361,80
10362,12
10363,12
10364,24
10365,37
10366,29
10367,53
10368,47
10369,13
10370,13
10371,25
10372,25
10373,18
10374,58
10375,28
10376,56
10377,26
10378,3
10379,3
10380,53
10381,96
10382,96
10383,75
10384,50
10385,62
10386,33
10387,33
10388,30
10389,13
10390,58
10391,58
10392,41
10393,25
10394,52
10395,60
10396,20
10397,46
10398,12
10399,13
10400,27
10401,19
10402,19
10403,90
10404,90
10405,43
10406,38
10407,61
10408,80
10409,80
10410,31
10411,31
10412,17
10413,28
10414,47
10415,31
10416,22
10417,22
10418,76
10419,58
10420,58
10421,55
10422,86
10423,31
10424,31
10425,17
10426,17
10427,60
10428,60
10429,62
10430,31
10431,75
10432,75
10433,96
10434,66
10435,47
10436,13
10437,13
10438,30
10439,12
10440,28
10441,28
10442,90
10443,90
10444,28
10445,65
10446,80
10447,22
10448,26
10449,8
10450,28
10451,62
10452,80
10453,43
10454,56
10455,56
10456,50
10457,43
10458,42
10459,47
10460,33
10461,67
10462,31
10463,90
10464,49
10465,41
10466,96
10467,40
10468,23
10469,23
10470,17
10471,48
10472,60
10473,60
10474,48
10475,59
10476,47
10477,52
10478,48
10479,8
10480,48
10481,48
10482,28
10483,25
10484,22
10485,62
10486,17
10487,52
10488,26
10489,85
10490,67
10491,80
10492,24
10493,31
10494,76
10495,28
10496,61
10497,85
10498,58
10499,58
10500,7
10501,7
10502,23
10503,36
10504,22
10505,22
10506,58
10507,75
10508,23
10509,23
10510,42
10511,42
10512,13
10513,46
10514,46
10515,85
10516,85
10517,52
10518,32
10519,31
10520,31
10521,13
10522,13
10523,21
10524,33
10525,32
10526,61
10527,61
10528,8
10529,8
10530,14
10531,13
10532,43
10533,71
10534,33
10535,33
10536,25
10537,46
10538,16
10539,16
10540,12
10541,21
10542,85
10543,51
10544,51
10545,41
10546,16
10547,16
10548,23
10549,23
10550,17
10551,17
10552,62
10553,61
10554,61
10555,36
10556,2
10557,22
10558,22
10559,47
10560,27
10561,57
10562,44
10563,62
10564,49
10565,38
10566,41
10567,41
10568,81
10569,54
10570,54
10571,31
10572,32
10573,46
10574,51
10575,63
10576,46
10577,46
10578,46
10579,14
10580,18
10581,18
10582,60
10583,30
10584,76
10585,76
10586,22
10587,36
10588,36
10589,86
10590,18
10591,33
10592,33
10593,32
10594,13
10595,21
10596,41
10597,41
10598,60
10599,31
10600,3
10601,7
10602,76
10603,76
10604,7
10605,9
10606,14
10607,43
10608,13
10609,38
10610,60
10611,13
10612,23
10613,61
10614,51
10615,52
10616,43
10617,28
10618,13
10619,17
10620,12
10621,12
10622,13
10623,13
10624,28
10625,67
10626,45
10627,80
10628,70
10629,13
10630,51
10631,44
10632,18
10633,12
10634,48
10635,49
10636,16
10637,44
10638,13
10639,76
10640,76
10641,70
10642,7
10643,7
10644,3
10645,51
10646,18
10647,22
10648,22
10649,62
10650,62
10651,66
10652,33
10653,95
10654,7
10655,7
10656,31
10657,75
10658,75
10659,27
10660,19
10661,3
10662,3
10663,21
10664,21
10665,2
10666,2
10667,23
10668,3
10669,31
10670,60
10671,63
10672,55
10673,55
10674,17
10675,16
10676,21
10677,21
10678,8
10679,48
10680,66
10681,66
10682,35
10683,81
10684,71
10685,20
10686,48
10687,65
10688,75
10689,40
10690,40
10691,46
10692,46
10693,17
10694,14
10695,72
10696,16
10697,48
10698,57
10699,57
10700,40
10701,14
10702,23
10703,80
10704,42
10705,18
10706,53
10707,53
10708,23
10709,23
10710,14
10711,62
10712,62
10713,57
10714,7
10715,56
10716,57
10717,57
10718,12
10719,13
10720,17
10721,17
10722,7
10723,45
10724,3
10725,3
10726,85
10727,85
10728,57
10729,12
10730,13
10731,46
10732,26
10733,2
10734,72
10735,51
10736,51
10737,80
10738,38
10739,37
10740,37
10741,48
10742,42
10743,16
10744,12
10745,12
10746,12
10747,48
10748,37
10749,37
10750,25
10751,13
10752,22
10753,61
10754,61
10755,43
10756,96
10757,21
10758,17
10759,50
10760,8
10761,8
10762,14
10763,14
10764,17
10765,32
10766,32
10767,32
10768,19
10769,23
10770,67
10771,32
10772,53
10773,53
10774,7
10775,7
10776,3
10777,85
10778,33
10779,56
10780,58
10781,22
10782,22
10783,28
10784,28
10785,28
10786,42
10787,16
10788,71
10789,71
10790,58
10791,61
10792,53
10793,61
10794,48
10795,43
10796,13
10797,13
10798,13
10799,22
10800,12
10801,32
10802,32
10803,23
10804,53
10805,48
10806,51
10807,63
10808,53
10809,53
10810,44
10811,44
10812,33
10813,23
10814,23
10815,23
10816,75
10817,85
10818,66
10819,66
10820,63
10821,85
10822,22
10823,22
10824,61
10825,33
10826,33
10827,33
10828,53
10829,53
10830,76
10831,18
10832,71
10833,38
10834,13
10835,53
10836,27
10837,27
10838,23
10839,49
10840,80
10841,61
10842,61
10843,21
10844,27
10845,67
10846,31
10847,14
10848,23
10849,31
10850,31
10851,14
10852,32
10853,43
10854,80
10855,21
10856,21
10857,21
10858,26
10859,28
10860,28
10861,70
10862,22
10863,90
10864,38
10865,8
10866,57
10867,59
10868,59
10869,36
10870,86
10871,70
10872,66
10873,71
10874,18
10875,9
10876,48
10877,70
10878,90
10879,52
10880,52
10881,12
10882,21
10883,63
10884,52
10885,80
10886,18
10887,57
10888,60
10889,58
10890,51
10891,32
10892,66
10893,9
10894,18
10895,17
10896,50
10897,31
10898,12
10899,32
10900,22
10901,42
10902,42
10903,27
10904,42
10905,42
10906,62
10907,62
10908,16
10909,51
10910,28
10911,80
10912,2
10913,43
10914,60
10915,60
10916,31
10917,36
10918,27
10919,62
10920,75
10921,41
10922,31
10923,38
10924,28
10925,57
10926,33
10927,17
10928,16
10929,41
10930,48
10931,33
10932,21
10933,26
10934,24
10935,66
10936,17
10937,90
10938,90
10939,48
10940,91
10941,32
10942,61
10943,61
10944,30
10945,30
10946,85
10947,76
10948,76
10949,11
10950,13
10951,43
10952,27
10953,28
10954,52
10955,53
10956,14
10957,53
10958,85
10959,17
10960,17
10961,48
10962,43
10963,16
10964,58
10965,34
10966,51
10967,80
10968,28
10969,8
10970,8
10971,8
10972,80
10973,80
10974,33
10975,33
10976,52
10977,52
10978,49
10979,53
10980,53
10981,36
10982,28
10983,28
10984,36
10985,12
10986,19
10987,19
10988,22
10989,25
10990,18
10991,37
10992,36
10993,48
10994,62
10995,8
10996,42
10997,53
10998,56
10999,56
11000,91
11001,48
11002,48
11003,56
11004,17
11005,28
11006,13
11007,21
11008,21
11009,66
11010,12
11011,12
11012,16
11013,16
11014,63
11015,27
11016,60
11017,14
11018,53
11019,50
11020,50
11021,8
11022,8
11023,28
11024,62
11025,65
11026,61
11027,96
11028,45
11029,65
11030,12
11031,12
11032,23
11033,30
11034,56
11035,56
11036,32
11037,80
11038,44
11039,13
11040,27
11041,75
11042,54
11043,91
11044,50
11045,71
11046,48
11047,66
11048,2
11049,14
11050,14
11051,32
11052,2
11053,2
11054,8
11055,24
11056,19
11057,12
11058,20
11059,42
11060,28
11061,28
11062,80
11063,62
11064,31
11065,86
11066,46
11067,46
11068,19
11069,46
11070,38
11071,45
11072,63
11073,33
11074,19
11075,31
11076,56
11077,48
11078,42
11079,12
11080,51
11081,49
11082,29
11083,48
11084,48
11085,52
11086,52
11087,28
11088,62
11089,62
11090,75
11091,21
11092,8
11093,8
11094,28
11095,46
11096,39
11097,39
11098,12
11099,71
11100,71
11101,18
11102,22
11103,24
11104,51
11105,51
11106,21
11107,22
11108,41
11109,32
11110,32
11111,26
11112,61
11113,61
11114,37
11115,37
11116,66
11117,71
11118,27
11119,27
11120,27
11121,18
11122,19
11123,21
11124,43
11125,33
11126,38
11127,38
11128,18
11129,19
11130,40
11131,66
11132,62
11133,46
11134,18
11135,8
11136,40
11137,75
11138,17
11139,58
11140,85
11141,14
11142,7
11143,24
11144,46
11145,46
11146,66
11147,8
11148,8
11149,96
11150,96
11151,27
11152,14
11153,53
11154,14
11155,90
11156,90
11157,23
11158,24
11159,85
11160,85
11161,48
11162,13
11163,13
11164,37
11165,61
11166,61
11167,61
11168,17
11169,17
11170,38
11171,23
11172,46
11173,46
11174,38
11175,52
11176,52
11177,40
11178,55
11179,3
11180,3
11181,58
11182,58
11183,96
11184,96
11185,35
11186,58
11187,43
11188,43
11189,38
11190,81
11191,81
11192,32
11193,66
11194,91
11195,91
11196,91
11197,57
11198,8
11199,35
11200,56
11201,8
11202,43
11203,43
11204,80
11205,80
11206,56
11207,29
11208,31
11209,75
11210,2
11211,57
11212,50
11213,43
11214,43
11215,66
11216,66
11217,38
11218,61
11219,86
11220,75
11221,71
11222,19
11223,36
11224,25
11225,16
11226,43
11227,43
11228,7
11229,17
11230,17
11231,54
11232,37
11233,63
11234,63
11235,65
11236,16
11237,18
11238,18
11239,48
11240,55
11241,13
11242,85
11243,63
11244,27
11245,57
11246,12
11247,17
11248,62
11249,14
11250,28
11251,76
11252,76
11253,38
11254,70
11255,19
11256,3
11257,57
11258,57
11259,51
11260,22
11261,24
11262,24
11263,66
11264,21
11265,22
11266,22
11267,66
11268,52
11269,52
11270,80
11271,21
11272,20
11273,33
11274,43
11275,14
11276,67
11277,60
11278,37
11279,38
11280,75
11281,58
11282,57
11283,53
11284,90
11285,21
11286,56
11287,80
11288,62
11289,28
11290,43
11291,12
11292,48
11293,48
11294,46
11295,19
11296,62
11297,16
11298,14
11299,55
11300,38
11301,24
11302,24
11303,56
11304,57
11305,17
11306,66
11307,18
11308,26
11309,53
11310,35
11311,51
11312,35
11313,12
11314,56
11315,18
11316,42
11317,58
11318,27
11319,33
11320,2
11321,38
11322,71
11323,71
11324,56
11325,19
11326,75
11327,75
11328,41
11329,58
11330,32
11331,49
11332,60
11333,53
11334,57
11335,58
11336,38
11337,38
11338,75
11339,53
11340,2
11341,31
11342,56
11343,51
11344,13
11345,13
11346,23
11347,37
11348,37
11349,39
11350,95
11351,22
11352,22
11353,24
11354,53
11355,42
11356,17
11357,75
11358,19
11359,3
11360,19
11361,65
11362,65
11363,40
11364,85
11365,21
11366,38
11367,50
11368,28
11369,17
11370,33
11371,33
11372,56
11373,38
11374,58
11375,58
11376,43
11377,90
11378,27
11379,27
11380,36
11381,32
11382,21
11383,23
11384,23
11385,21
11386,66
11387,56
11388,38
